#
#
#   idhub-21-dev
#
#

# フロント系表NW
# ※ 表NICだが、Puppetの都合上、 `-b` を付けている。 (2022-03-02 基盤 山下くん談)
172.25.76.72    idhub-21-pro-web-101-b.mt.internal      idhub-21-pro-web-101-b
172.25.76.73    idhub-21-pro-web-201-b.mt.internal      idhub-21-pro-web-201-b
172.25.76.74    idhub-21-pro-web-301-b.mt.internal      idhub-21-pro-web-301-b
172.25.76.64    idhub-21-pro-hlp-101-b.mt.internal      idhub-21-pro-hlp-101-b
172.25.76.65    idhub-21-pro-hlp-201-b.mt.internal      idhub-21-pro-hlp-201-b
172.25.76.66    idhub-21-pro-hlp-301-b.mt.internal      idhub-21-pro-hlp-301-b
172.25.76.200   idhub-21-pro-pm-101-b.mt.internal       idhub-21-pro-pm-101-b

# フロント系裏NW
10.23.116.72    idhub-21-pro-web-101.mt.internal        idhub-21-pro-web-101
10.23.116.73    idhub-21-pro-web-201.mt.internal        idhub-21-pro-web-201
10.23.116.74    idhub-21-pro-web-301.mt.internal        idhub-21-pro-web-301
10.23.116.64    idhub-21-pro-hlp-101.mt.internal        idhub-21-pro-hlp-101
10.23.116.65    idhub-21-pro-hlp-201.mt.internal        idhub-21-pro-hlp-201
10.23.116.66    idhub-21-pro-hlp-301.mt.internal        idhub-21-pro-hlp-301
10.23.116.200   idhub-21-pro-pm-101.mt.internal         idhub-21-pro-pm-101

# データベースNW
10.23.117.66    idhub-21-pro-mdb-101.mt.internal        idhub-21-pro-mdb-101
10.23.117.67    idhub-21-pro-mdb-201.mt.internal        idhub-21-pro-mdb-201
10.23.117.68    idhub-21-pro-mdb-301.mt.internal        idhub-21-pro-mdb-301
10.23.117.69    idhub-21-pro-mdb-302.mt.internal        idhub-21-pro-mdb-302
10.23.117.70    idhub-21-pro-mdb-303.mt.internal        idhub-21-pro-mdb-303
10.23.117.71    idhub-21-pro-mdb-304.mt.internal        idhub-21-pro-mdb-304
10.23.117.80    idhub-21-pro-batch-101.mt.internal      idhub-21-pro-batch-101
10.23.117.81    idhub-21-pro-batch-201.mt.internal      idhub-21-pro-batch-201
10.23.117.82    idhub-21-pro-batch-301.mt.internal      idhub-21-pro-batch-301
10.23.117.83    idhub-21-pro-batch-302.mt.internal      idhub-21-pro-batch-302
10.23.117.84    idhub-21-pro-batch-300.mt.internal      idhub-21-pro-batch-300
10.23.117.76    idhub-21-pro-sdb-101.mt.internal        idhub-21-pro-sdb-301
10.23.117.77    idhub-21-pro-sdb-201.mt.internal        idhub-21-pro-sdb-301

# DBレプリケーションNW
10.23.117.66    idhub-21-pro-mdb-101-b.mt.internal        idhub-21-pro-mdb-101-b
10.23.117.67    idhub-21-pro-mdb-201-b.mt.internal        idhub-21-pro-mdb-201-b
10.23.117.68    idhub-21-pro-mdb-301-b.mt.internal        idhub-21-pro-mdb-301-b
10.23.117.69    idhub-21-pro-mdb-302-b.mt.internal        idhub-21-pro-mdb-302-b
10.23.117.70    idhub-21-pro-mdb-303-b.mt.internal        idhub-21-pro-mdb-303-b
10.23.117.71    idhub-21-pro-mdb-304-b.mt.internal        idhub-21-pro-mdb-304-b
10.23.117.80    idhub-21-pro-batch-101-b.mt.internal      idhub-21-pro-batch-101-b
10.23.117.81    idhub-21-pro-batch-201-b.mt.internal      idhub-21-pro-batch-201-b
10.23.117.82    idhub-21-pro-batch-301-b.mt.internal      idhub-21-pro-batch-301-b
10.23.117.83    idhub-21-pro-batch-302-b.mt.internal      idhub-21-pro-batch-302-b
10.23.117.84    idhub-21-pro-batch-300-b.mt.internal      idhub-21-pro-batch-300-b
10.23.117.76    idhub-21-pro-sdb-101-b.mt.internal        idhub-21-pro-sdb-301-b
10.23.117.77    idhub-21-pro-sdb-201-b.mt.internal        idhub-21-pro-sdb-301-b
